5,5,5,5,5,5,5,5,5,5,5,5,5,51,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,58,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,58,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,58,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,58,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,58,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,58,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,58,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,58,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,58,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,58,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,58,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,6,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6,6,6,6,6,50,-1,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6,6,6,6,6,50,38,-1,-1,-1,-1,39,12,40,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,-1,52,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
